Match ID,Datetime,Map ID,User ID,Username,Mods,Score
113027534,2024-03-11 00:52:34+00:00,2096611,10051720,Saryi,HDHRNF,698706
113027534,2024-03-11 00:52:34+00:00,2096611,3149577,Coreanmaluco,HRNF,548836
113027534,2024-03-11 00:52:34+00:00,2096611,4108547,WindowLife,HRNF,646600
113027534,2024-03-11 00:58:46+00:00,96587,13065919,R1cho,DTNF,507657
113027534,2024-03-11 00:58:46+00:00,96587,8581210,LightsOut,DTNF,620984
113027534,2024-03-11 00:58:46+00:00,96587,9265990,rng_,DTNF,553322
113027534,2024-03-11 00:58:46+00:00,96587,11307733,nemroz,DTNF,504938
113027534,2024-03-11 00:58:46+00:00,96587,11267857,Jimarrah,DTNF,674433
113027534,2024-03-11 00:58:46+00:00,96587,3149577,Coreanmaluco,DTNF,568882
113027534,2024-03-11 00:58:46+00:00,96587,4108547,WindowLife,DTNF,1039268
113027534,2024-03-11 00:58:46+00:00,96587,13586618,taro,DTNF,1052548
113027534,2024-03-11 01:04:28+00:00,3775432,6327638,Twilight,HDNF,541772
113027534,2024-03-11 01:04:28+00:00,3775432,12522447,Mejir0 McQueen,HDNF,354966
113027534,2024-03-11 01:04:28+00:00,3775432,9265990,rng_,HDNF,386261
113027534,2024-03-11 01:04:28+00:00,3775432,4830687,BoshyMan741,HDNF,447382
113027534,2024-03-11 01:04:28+00:00,3775432,8208289,conradmittn,HDNF,616657
113027534,2024-03-11 01:04:28+00:00,3775432,3149577,Coreanmaluco,HDNF,435663
113027534,2024-03-11 01:04:28+00:00,3775432,8880920,ruyu,HDNF,534247
113027534,2024-03-11 01:04:28+00:00,3775432,4108547,WindowLife,HDNF,347702
113027534,2024-03-11 00:10:12+00:00,3499390,8581210,LightsOut,NF,465931
113027534,2024-03-11 00:10:12+00:00,3499390,13065919,R1cho,NF,404481
113027534,2024-03-11 00:10:12+00:00,3499390,9265990,rng_,NF,369235
113027534,2024-03-11 00:10:12+00:00,3499390,4830687,BoshyMan741,NF,482102
113027534,2024-03-11 00:10:12+00:00,3499390,11267857,Jimarrah,NF,380494
113027534,2024-03-11 00:10:12+00:00,3499390,8208289,conradmittn,NF,506393
113027534,2024-03-11 00:10:12+00:00,3499390,4108547,WindowLife,NF,660745
113027534,2024-03-11 00:10:12+00:00,3499390,3149577,Coreanmaluco,NF,740799
113027534,2024-03-11 00:15:54+00:00,3647284,6327638,Twilight,HRNF,383900
113027534,2024-03-11 00:15:54+00:00,3647284,13065919,R1cho,HRNF,540878
113027534,2024-03-11 00:15:54+00:00,3647284,4830687,BoshyMan741,HRNF,492816
113027534,2024-03-11 00:15:54+00:00,3647284,9265990,rng_,HRNF,554132
113027534,2024-03-11 00:15:54+00:00,3647284,10051720,Saryi,HRNF,644076
113027534,2024-03-11 00:15:54+00:00,3647284,8208289,conradmittn,HRNF,551403
113027534,2024-03-11 00:15:54+00:00,3647284,4108547,WindowLife,HRNF,625043
113027534,2024-03-11 00:15:54+00:00,3647284,3149577,Coreanmaluco,HRNF,449892
113027534,2024-03-11 00:21:34+00:00,3216819,8581210,LightsOut,HDNF,268576
113027534,2024-03-11 00:21:34+00:00,3216819,4830687,BoshyMan741,HDNF,684385
113027534,2024-03-11 00:21:34+00:00,3216819,6327638,Twilight,HDNF,644570
113027534,2024-03-11 00:21:34+00:00,3216819,9265990,rng_,HDNF,464908
113027534,2024-03-11 00:21:34+00:00,3216819,10051720,Saryi,HDNF,421965
113027534,2024-03-11 00:21:34+00:00,3216819,11267857,Jimarrah,HDNF,315153
113027534,2024-03-11 00:21:34+00:00,3216819,8880920,ruyu,HDNF,450833
113027534,2024-03-11 00:21:34+00:00,3216819,4108547,WindowLife,HDNF,459239
112832449,2024-02-26 00:11:27+00:00,3180896,9501251,ChillierPear,HRNF,623199
112832449,2024-02-26 00:11:27+00:00,3180896,12434652,Gonzah,HDNF,612240
112832449,2024-02-26 00:11:27+00:00,3180896,15173952,BATBALL,NF,551271
112832449,2024-02-26 00:11:27+00:00,3180896,6304246,RyuK,HDHRNF,967409
112832449,2024-02-26 00:11:27+00:00,3180896,2944449,Too Slow,HDHRNF,576918
112832449,2024-02-26 00:11:27+00:00,3180896,12904237,Gabey,HDNF,563333
112832449,2024-02-26 00:11:27+00:00,3180896,2546001,Intercambing,HRNF,636121
112832449,2024-02-26 00:11:27+00:00,3180896,6014327,lovetap,NF,606699
112832449,2024-02-26 00:18:06+00:00,3296392,15173952,BATBALL,NF,427005
112832449,2024-02-26 00:18:06+00:00,3296392,6304246,RyuK,NF,477267
112832449,2024-02-26 00:18:06+00:00,3296392,3792472,Woey,NF,382130
112832449,2024-02-26 00:18:06+00:00,3296392,6283858,tan-,NF,370741
112832449,2024-02-26 00:18:06+00:00,3296392,12904237,Gabey,NF,436686
112832449,2024-02-26 00:18:06+00:00,3296392,5177569,Yip,NF,576670
112832449,2024-02-26 00:18:06+00:00,3296392,2546001,Intercambing,NF,481543
112832449,2024-02-26 00:18:06+00:00,3296392,3533958,fieryrage,NF,587421
112832449,2024-02-26 00:26:46+00:00,3334928,6304246,RyuK,DTNF,1139640
112832449,2024-02-26 00:26:46+00:00,3334928,12434652,Gonzah,DTNF,843360
112832449,2024-02-26 00:26:46+00:00,3334928,9501251,ChillierPear,DTNF,504306
112832449,2024-02-26 00:26:46+00:00,3334928,6283858,tan-,DTNF,846248
112832449,2024-02-26 00:26:46+00:00,3334928,6159669,daanit,DTNF,767884
112832449,2024-02-26 00:26:46+00:00,3334928,6014327,lovetap,DTNF,933311
112832449,2024-02-26 00:26:46+00:00,3334928,2546001,Intercambing,DTNF,530334
112832449,2024-02-26 00:26:46+00:00,3334928,2944449,Too Slow,DTNF,829267
112832449,2024-02-26 00:33:04+00:00,4352411,15173952,BATBALL,NF,585778
112832449,2024-02-26 00:33:04+00:00,4352411,6304246,RyuK,HDHRNF,604869
112832449,2024-02-26 00:33:04+00:00,4352411,9501251,ChillierPear,HRNF,670362
112832449,2024-02-26 00:33:04+00:00,4352411,3792472,Woey,HDNF,651030
112832449,2024-02-26 00:33:04+00:00,4352411,3533958,fieryrage,HRNF,460429
112832449,2024-02-26 00:33:04+00:00,4352411,6014327,lovetap,HRNF,465435
112832449,2024-02-26 00:33:04+00:00,4352411,2546001,Intercambing,HRNF,746848
112832449,2024-02-26 00:33:04+00:00,4352411,12904237,Gabey,HDNF,709855
112832449,2024-02-26 00:40:19+00:00,4452659,15173952,BATBALL,DTNF,591785
112832449,2024-02-26 00:40:19+00:00,4452659,12434652,Gonzah,DTNF,939238
112832449,2024-02-26 00:40:19+00:00,4452659,6304246,RyuK,DTNF,1155371
112832449,2024-02-26 00:40:19+00:00,4452659,9501251,ChillierPear,DTNF,513040
112832449,2024-02-26 00:40:19+00:00,4452659,2944449,Too Slow,DTNF,1118992
112832449,2024-02-26 00:40:19+00:00,4452659,6014327,lovetap,DTNF,499927
112832449,2024-02-26 00:40:19+00:00,4452659,7154358,Cuckweezy,DTNF,374560
112832449,2024-02-26 00:40:19+00:00,4452659,2546001,Intercambing,DTNF,700068
112832449,2024-02-26 00:47:15+00:00,4246922,15173952,BATBALL,HDNF,468996
112832449,2024-02-26 00:47:15+00:00,4246922,6304246,RyuK,HDNF,430050
112832449,2024-02-26 00:47:15+00:00,4246922,3792472,Woey,HDNF,492628
112832449,2024-02-26 00:47:15+00:00,4246922,12434652,Gonzah,HDNF,811683
112832449,2024-02-26 00:47:15+00:00,4246922,3533958,fieryrage,HDNF,564662
112832449,2024-02-26 00:47:15+00:00,4246922,5177569,Yip,HDNF,336735
112832449,2024-02-26 00:47:15+00:00,4246922,12904237,Gabey,HDNF,501099
112832449,2024-02-26 00:47:15+00:00,4246922,2546001,Intercambing,HDNF,631429
112927390,2024-03-03 22:09:06+00:00,3296392,12434652,Gonzah,NF,344676
112927390,2024-03-03 22:09:06+00:00,3296392,6304246,RyuK,NF,360573
112927390,2024-03-03 22:09:06+00:00,3296392,15173952,BATBALL,NF,385548
112927390,2024-03-03 22:09:06+00:00,3296392,3792472,Woey,NF,371034
112927390,2024-03-03 22:09:06+00:00,3296392,12522447,Mejir0 McQueen,NF,341357
112927390,2024-03-03 22:09:06+00:00,3296392,4830687,BoshyMan741,NF,629678
112927390,2024-03-03 22:09:06+00:00,3296392,19998548,suntanCTM,NF,621988
112927390,2024-03-03 22:09:06+00:00,3296392,6327638,Twilight,NF,594561
112927390,2024-03-03 22:17:05+00:00,3472926,7611178,coughing baby,NF,431650
112927390,2024-03-03 22:17:05+00:00,3472926,6304246,RyuK,NF,556228
112927390,2024-03-03 22:17:05+00:00,3472926,12434652,Gonzah,NF,374106
112927390,2024-03-03 22:17:05+00:00,3472926,15173952,BATBALL,NF,552226
112927390,2024-03-03 22:17:05+00:00,3472926,9265990,rng_,NF,472579
112927390,2024-03-03 22:17:05+00:00,3472926,19998548,suntanCTM,NF,658979
112927390,2024-03-03 22:17:05+00:00,3472926,4830687,BoshyMan741,NF,442245
112927390,2024-03-03 22:17:05+00:00,3472926,6327638,Twilight,NF,469218
112927390,2024-03-03 22:23:40+00:00,4286851,6304246,RyuK,NF,514220
112927390,2024-03-03 22:23:40+00:00,4286851,7611178,coughing baby,NF,890954
112927390,2024-03-03 22:23:40+00:00,4286851,9276293,EzChock,NF,422733
112927390,2024-03-03 22:23:40+00:00,4286851,9501251,ChillierPear,NF,425896
112927390,2024-03-03 22:23:40+00:00,4286851,6327638,Twilight,NF,547200
112927390,2024-03-03 22:23:40+00:00,4286851,19998548,suntanCTM,NF,649597
112927390,2024-03-03 22:23:40+00:00,4286851,9265990,rng_,NF,637890
112927390,2024-03-03 22:23:40+00:00,4286851,8581210,LightsOut,NF,741769
112927390,2024-03-03 22:31:55+00:00,4452659,15173952,BATBALL,DTNF,582027
112927390,2024-03-03 22:31:55+00:00,4452659,12434652,Gonzah,DTNF,510359
112927390,2024-03-03 22:31:55+00:00,4452659,6304246,RyuK,DTNF,781912
112927390,2024-03-03 22:31:55+00:00,4452659,9501251,ChillierPear,DTNF,1147891
112927390,2024-03-03 22:31:55+00:00,4452659,19998548,suntanCTM,DTNF,1151546
112927390,2024-03-03 22:31:55+00:00,4452659,13065919,R1cho,DTNF,633903
112927390,2024-03-03 22:31:55+00:00,4452659,6327638,Twilight,DTNF,680492
112927390,2024-03-03 22:31:55+00:00,4452659,8581210,LightsOut,DTNF,1047968
112927390,2024-03-03 22:38:10+00:00,736215,9276293,EzChock,NF,613420
112927390,2024-03-03 22:38:10+00:00,736215,7611178,coughing baby,NF,997463
112927390,2024-03-03 22:38:10+00:00,736215,6304246,RyuK,NF,668333
112927390,2024-03-03 22:38:10+00:00,736215,9501251,ChillierPear,NF,642769
112927390,2024-03-03 22:38:10+00:00,736215,19998548,suntanCTM,NF,628372
112927390,2024-03-03 22:38:10+00:00,736215,6327638,Twilight,NF,526259
112927390,2024-03-03 22:38:10+00:00,736215,9265990,rng_,NF,998898
112927390,2024-03-03 22:38:10+00:00,736215,8581210,LightsOut,NF,515279
112927390,2024-03-03 22:47:08+00:00,1633534,6304246,RyuK,HRNF,506048
112927390,2024-03-03 22:47:08+00:00,1633534,9501251,ChillierPear,HRNF,834602
112927390,2024-03-03 22:47:08+00:00,1633534,15173952,BATBALL,HRNF,479290
112927390,2024-03-03 22:47:08+00:00,1633534,3792472,Woey,HRNF,385454
112927390,2024-03-03 22:47:08+00:00,1633534,4830687,BoshyMan741,HRNF,953636
112927390,2024-03-03 22:47:08+00:00,1633534,6327638,Twilight,HRNF,614288
112927390,2024-03-03 22:47:08+00:00,1633534,9265990,rng_,HRNF,950140
112927390,2024-03-03 22:47:08+00:00,1633534,8581210,LightsOut,HRNF,362001
112912565,2024-03-03 00:21:52+00:00,3334928,6304246,RyuK,DTNF,910064
112912565,2024-03-03 00:21:52+00:00,3334928,9501251,ChillierPear,DTNF,1137463
112912565,2024-03-03 00:21:52+00:00,3334928,6283858,tan-,DTNF,900950
112912565,2024-03-03 00:21:52+00:00,3334928,12434652,Gonzah,DTNF,778997
112912565,2024-03-03 00:21:52+00:00,3334928,13214651,Talullah,DTNF,1017904
112912565,2024-03-03 00:21:52+00:00,3334928,10651106,Pezz,DTNF,720919
112912565,2024-03-03 00:21:52+00:00,3334928,7813296,hydrogen bomb,DTNF,1136157
112912565,2024-03-03 00:21:52+00:00,3334928,4256461,Riot,DTNF,1090602
112912565,2024-03-03 00:28:33+00:00,736215,7611178,coughing baby,NF,579102
112912565,2024-03-03 00:28:33+00:00,736215,9276293,EzChock,NF,549698
112912565,2024-03-03 00:28:33+00:00,736215,6304246,RyuK,NF,669039
112912565,2024-03-03 00:28:33+00:00,736215,9501251,ChillierPear,NF,597202
112912565,2024-03-03 00:28:33+00:00,736215,7813296,hydrogen bomb,NF,576240
112912565,2024-03-03 00:28:33+00:00,736215,10651106,Pezz,NF,571817
112912565,2024-03-03 00:28:33+00:00,736215,12609022,Sdot,NF,435191
112912565,2024-03-03 00:28:33+00:00,736215,8666950,DarkKarate,NF,577090
112912565,2024-03-03 00:35:52+00:00,2915338,9501251,ChillierPear,HRNF,1042029
112912565,2024-03-03 00:35:52+00:00,2915338,6304246,RyuK,HRNF,894695
112912565,2024-03-03 00:35:52+00:00,2915338,6283858,tan-,HRNF,289457
112912565,2024-03-03 00:35:52+00:00,2915338,3792472,Woey,HRNF,592262
112912565,2024-03-03 00:35:52+00:00,2915338,8666950,DarkKarate,HRNF,610837
112912565,2024-03-03 00:35:52+00:00,2915338,4256461,Riot,HRNF,440862
112912565,2024-03-03 00:35:52+00:00,2915338,10651106,Pezz,HRNF,654409
112912565,2024-03-03 00:35:52+00:00,2915338,7813296,hydrogen bomb,HRNF,567371
112912565,2024-03-03 00:44:31+00:00,4246922,12434652,Gonzah,HDNF,464603
112912565,2024-03-03 00:44:31+00:00,4246922,15173952,BATBALL,HDNF,694604
112912565,2024-03-03 00:44:31+00:00,4246922,9501251,ChillierPear,HDNF,428225
112912565,2024-03-03 00:44:31+00:00,4246922,3792472,Woey,HDNF,401739
112912565,2024-03-03 00:44:31+00:00,4246922,13214651,Talullah,HDNF,370314
112912565,2024-03-03 00:44:31+00:00,4246922,8666950,DarkKarate,HDNF,563311
112912565,2024-03-03 00:44:31+00:00,4246922,7813296,hydrogen bomb,HDNF,441695
112912565,2024-03-03 00:44:31+00:00,4246922,10792185,Rykaii,HDNF,540320
112912565,2024-03-03 00:51:52+00:00,3472926,6304246,RyuK,NF,564715
112912565,2024-03-03 00:51:52+00:00,3472926,15173952,BATBALL,NF,497032
112912565,2024-03-03 00:51:52+00:00,3472926,12434652,Gonzah,NF,464324
112912565,2024-03-03 00:51:52+00:00,3472926,3792472,Woey,NF,440145
112912565,2024-03-03 00:51:52+00:00,3472926,10651106,Pezz,NF,275200
112912565,2024-03-03 00:51:52+00:00,3472926,7813296,hydrogen bomb,NF,545705
112912565,2024-03-03 00:51:52+00:00,3472926,8666950,DarkKarate,NF,396129
112912565,2024-03-03 00:51:52+00:00,3472926,13214651,Talullah,NF,356391
112912565,2024-03-03 00:08:19+00:00,2918146,9501251,ChillierPear,NF,673734
112912565,2024-03-03 00:08:19+00:00,2918146,6283858,tan-,NF,684848
112912565,2024-03-03 00:08:19+00:00,2918146,9276293,EzChock,NF,744698
112912565,2024-03-03 00:08:19+00:00,2918146,15173952,BATBALL,NF,585690
112912565,2024-03-03 00:08:19+00:00,2918146,13214651,Talullah,NF,595604
112912565,2024-03-03 00:08:19+00:00,2918146,7813296,hydrogen bomb,NF,972369
112912565,2024-03-03 00:08:19+00:00,2918146,12609022,Sdot,NF,508151
112912565,2024-03-03 00:08:19+00:00,2918146,10651106,Pezz,NF,638945
112912565,2024-03-03 00:13:55+00:00,3296392,6304246,RyuK,NF,352471
112912565,2024-03-03 00:13:55+00:00,3296392,15173952,BATBALL,NF,500907
112912565,2024-03-03 00:13:55+00:00,3296392,3792472,Woey,NF,403197
112912565,2024-03-03 00:13:55+00:00,3296392,6283858,tan-,NF,335233
112912565,2024-03-03 00:13:55+00:00,3296392,10792185,Rykaii,NF,340607
112912565,2024-03-03 00:13:55+00:00,3296392,8666950,DarkKarate,NF,327182
112912565,2024-03-03 00:13:55+00:00,3296392,7813296,hydrogen bomb,NF,544048
112912565,2024-03-03 00:13:55+00:00,3296392,10651106,Pezz,NF,319717
112925753,2024-03-03 20:18:56+00:00,2915338,3533958,fieryrage,HRNF,547261
112925753,2024-03-03 20:18:56+00:00,2915338,6014327,lovetap,HRNF,498897
112925753,2024-03-03 20:18:56+00:00,2915338,5177569,Yip,HRNF,548239
112925753,2024-03-03 20:18:56+00:00,2915338,2546001,Intercambing,HRNF,504613
112925753,2024-03-03 20:18:56+00:00,2915338,4830687,BoshyMan741,HRNF,542363
112925753,2024-03-03 20:18:56+00:00,2915338,19998548,suntanCTM,HRNF,401833
112925753,2024-03-03 20:18:56+00:00,2915338,9265990,rng_,HRNF,312824
112925753,2024-03-03 20:18:56+00:00,2915338,6327638,Twilight,HRNF,477432
112925753,2024-03-03 20:26:07+00:00,3334928,2944449,Too Slow,DTNF,649614
112925753,2024-03-03 20:26:07+00:00,3334928,6014327,lovetap,DTNF,912932
112925753,2024-03-03 20:26:07+00:00,3334928,6159669,daanit,DTNF,527777
112925753,2024-03-03 20:26:07+00:00,3334928,2546001,Intercambing,DTNF,702134
112925753,2024-03-03 20:26:07+00:00,3334928,19998548,suntanCTM,DTNF,1149859
112925753,2024-03-03 20:26:07+00:00,3334928,13065919,R1cho,DTNF,810070
112925753,2024-03-03 20:26:07+00:00,3334928,11307733,nemroz,DTNF,709109
112925753,2024-03-03 20:26:07+00:00,3334928,8581210,LightsOut,DTNF,719359
112925753,2024-03-03 20:30:58+00:00,4352411,3533958,fieryrage,HDNF,709740
112925753,2024-03-03 20:30:58+00:00,4352411,6014327,lovetap,HDHRNF,862154
112925753,2024-03-03 20:30:58+00:00,4352411,5177569,Yip,HRNF,548469
112925753,2024-03-03 20:30:58+00:00,4352411,2546001,Intercambing,NF,976800
112925753,2024-03-03 20:30:58+00:00,4352411,19998548,suntanCTM,HDNF,473875
112925753,2024-03-03 20:30:58+00:00,4352411,4830687,BoshyMan741,HDNF,735400
112925753,2024-03-03 20:30:58+00:00,4352411,9265990,rng_,HRNF,445024
112925753,2024-03-03 20:30:58+00:00,4352411,12522447,Mejir0 McQueen,HDNF,495613
112925753,2024-03-03 20:36:38+00:00,3180896,2944449,Too Slow,HRNF,626764
112925753,2024-03-03 20:36:38+00:00,3180896,6014327,lovetap,HDNF,442968
112925753,2024-03-03 20:36:38+00:00,3180896,6159669,daanit,HRNF,721260
112925753,2024-03-03 20:36:38+00:00,3180896,2546001,Intercambing,HRNF,908744
112925753,2024-03-03 20:36:38+00:00,3180896,19998548,suntanCTM,HDNF,1008127
112925753,2024-03-03 20:36:38+00:00,3180896,8581210,LightsOut,HRNF,962055
112925753,2024-03-03 20:36:38+00:00,3180896,11307733,nemroz,HRNF,524064
112925753,2024-03-03 20:36:38+00:00,3180896,13065919,R1cho,HRNF,524972
112925753,2024-03-03 20:42:14+00:00,3296392,5177569,Yip,NF,531086
112925753,2024-03-03 20:42:14+00:00,3296392,6014327,lovetap,NF,398978
112925753,2024-03-03 20:42:14+00:00,3296392,3533958,fieryrage,NF,528670
112925753,2024-03-03 20:42:14+00:00,3296392,2546001,Intercambing,NF,597225
112925753,2024-03-03 20:42:14+00:00,3296392,19998548,suntanCTM,NF,492782
112925753,2024-03-03 20:42:14+00:00,3296392,12522447,Mejir0 McQueen,NF,396515
112925753,2024-03-03 20:42:14+00:00,3296392,4830687,BoshyMan741,NF,486476
112925753,2024-03-03 20:42:14+00:00,3296392,6327638,Twilight,NF,483407
112925753,2024-03-03 20:49:01+00:00,2918146,2944449,Too Slow,NF,355573
112925753,2024-03-03 20:49:01+00:00,2918146,6014327,lovetap,NF,502216
112925753,2024-03-03 20:49:01+00:00,2918146,6159669,daanit,NF,216542
112925753,2024-03-03 20:49:01+00:00,2918146,2546001,Intercambing,NF,619598
112925753,2024-03-03 20:49:01+00:00,2918146,19998548,suntanCTM,NF,984118
112925753,2024-03-03 20:49:01+00:00,2918146,4830687,BoshyMan741,NF,929512
112925753,2024-03-03 20:49:01+00:00,2918146,9265990,rng_,NF,757017
112925753,2024-03-03 20:49:01+00:00,2918146,8581210,LightsOut,NF,502279
112925753,2024-03-03 20:55:00+00:00,4386727,2546001,Intercambing,NF,362967
112925753,2024-03-03 20:55:00+00:00,4386727,6014327,lovetap,NF,296902
112925753,2024-03-03 20:55:00+00:00,4386727,7154358,Cuckweezy,NF,268890
112925753,2024-03-03 20:55:00+00:00,4386727,5177569,Yip,NF,422827
112925753,2024-03-03 20:55:00+00:00,4386727,4830687,BoshyMan741,NF,219934
112925753,2024-03-03 20:55:00+00:00,4386727,13065919,R1cho,NF,280696
112925753,2024-03-03 20:55:00+00:00,4386727,12522447,Mejir0 McQueen,NF,303725
112925753,2024-03-03 20:55:00+00:00,4386727,19998548,suntanCTM,NF,459795
112925753,2024-03-03 20:05:25+00:00,1633534,3533958,fieryrage,HRNF,651504
112925753,2024-03-03 20:05:25+00:00,1633534,5177569,Yip,HRNF,305231
